; MVP.YBC  len=0x444  [ADV YBC]
; nblocks=4 offs=['0x14', '0x1a0', '0x440', '0x440']
; rec1[0] = "data\\AllResult\\dat\\MVP001.ybc"
; rec1[1] = "data\\AllResult\\dat\\MVP002.ybc"
; rec1[2] = "data\\AllResult\\dat\\MVP003.ybc"
; rec1[3] = "data\\AllResult\\dat\\MVP004.ybc"
; rec1[4] = "data\\AllResult\\dat\\MVP005.ybc"
; rec1[5] = "data\\AllResult\\dat\\MVP006.ybc"
; rec1[6] = "data\\AllResult\\dat\\MVP007.ybc"
; rec1[7] = "data\\AllResult\\dat\\MVP008.ybc"
; rec1[8] = "data\\AllResult\\dat\\MVP009.ybc"
; rec1[9] = "data\\AllResult\\dat\\MVP010.ybc"
; rec1[10] = "data\\AllResult\\dat\\MVP011.ybc"
; rec1[11] = "data\\AllResult\\dat\\MVP012.ybc"
; rec1[12] = "data\\AllResult\\dat\\MVP101.ybc"
; rec1[13] = "data\\AllResult\\dat\\NOMVP.ybc"
000014:             90 GETUNITWK                adv=12  v0x0 3
000020:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 1 -> L_0118
000034:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 2 -> L_0120
000048:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 3 -> L_0128
00005c:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 4 -> L_0130
000070:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 5 -> L_0138
000084:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 6 -> L_0140
000098:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 7 -> L_0148
0000ac:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 8 -> L_0150
0000c0:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 9 -> L_0158
0000d4:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 10 -> L_0160
0000e8:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 11 -> L_0168
0000fc:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 12 -> L_0170
000110:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 35 -> L_0178
000124:             11 GOTO                     adv=8   L_0180
00012c: L_0118    15 SCRIPTEXEC               adv=8   v0x0
000134: L_0120    15 SCRIPTEXEC               adv=8   v0x1
00013c: L_0128    15 SCRIPTEXEC               adv=8   v0x2
000144: L_0130    15 SCRIPTEXEC               adv=8   v0x3
00014c: L_0138    15 SCRIPTEXEC               adv=8   v0x4
000154: L_0140    15 SCRIPTEXEC               adv=8   v0x5
00015c: L_0148    15 SCRIPTEXEC               adv=8   v0x6
000164: L_0150    15 SCRIPTEXEC               adv=8   v0x7
00016c: L_0158    15 SCRIPTEXEC               adv=8   v0x8
000174: L_0160    15 SCRIPTEXEC               adv=8   v0x9
00017c: L_0168    15 SCRIPTEXEC               adv=8   v0xa
000184: L_0170    15 SCRIPTEXEC               adv=8   v0xb
00018c: L_0178    15 SCRIPTEXEC               adv=8   v0xc
000194: L_0180    15 SCRIPTEXEC               adv=8   v0xd
00019c:             19 END                      adv=4   ; END
; (30 insns)
