相对路径,字节,类别
ADV\BIN\B-PART001.BIN,65560,BIN
ADV\BIN\BATTLE001.BIN,2097176,BIN
ADV\BIN\BATTLE002.BIN,2097176,BIN
ADV\BIN\BATTLE003.BIN,2097176,BIN
ADV\BIN\BATTLE004.BIN,2097176,BIN
ADV\BIN\BATTLE005.BIN,2097176,BIN
ADV\BIN\BATTLE006.BIN,2097176,BIN
ADV\BIN\BATTLE007.BIN,2097176,BIN
ADV\BIN\BATTLE008.BIN,2097176,BIN
ADV\BIN\BATTLE009.BIN,2097176,BIN
ADV\BIN\BATTLE010.BIN,2097176,BIN
ADV\BIN\BATTLE011.BIN,2097176,BIN
ADV\BIN\BATTLE012.BIN,2097176,BIN
ADV\BIN\BG001_A.BIN,2097176,BIN
ADV\BIN\BG001_B.BIN,2097176,BIN
ADV\BIN\BG001_C.BIN,2097176,BIN
ADV\BIN\BG001_D.BIN,2097176,BIN
ADV\BIN\BG002_A.BIN,2097176,BIN
ADV\BIN\BG002_B.BIN,2097176,BIN
ADV\BIN\BG002_C.BIN,2097176,BIN
ADV\BIN\BG002_D.BIN,2097176,BIN
ADV\BIN\BG003_A.BIN,2097176,BIN
ADV\BIN\BG003_B.BIN,2097176,BIN
ADV\BIN\BG003_C.BIN,2097176,BIN
ADV\BIN\BG003_D.BIN,2097176,BIN
ADV\BIN\BG004_A.BIN,2097176,BIN
ADV\BIN\BG004_B.BIN,2097176,BIN
ADV\BIN\BG004_C.BIN,2097176,BIN
ADV\BIN\BG004_D.BIN,2097176,BIN
ADV\BIN\BG005_A.BIN,2097176,BIN
ADV\BIN\BG005_B.BIN,2097176,BIN
ADV\BIN\BG005_C.BIN,2097176,BIN
ADV\BIN\BG005_D.BIN,2097176,BIN
ADV\BIN\BG006_A.BIN,2097176,BIN
ADV\BIN\BG006_B.BIN,2097176,BIN
ADV\BIN\BG006_C.BIN,2097176,BIN
ADV\BIN\BG006_D.BIN,2097176,BIN
ADV\BIN\BG007_A.BIN,2097176,BIN
ADV\BIN\BG007_B.BIN,2097176,BIN
ADV\BIN\BG007_C.BIN,2097176,BIN
ADV\BIN\BG007_D.BIN,2097176,BIN
ADV\BIN\BG008_A.BIN,2097176,BIN
ADV\BIN\BG008_B.BIN,2097176,BIN
ADV\BIN\BG008_C.BIN,2097176,BIN
ADV\BIN\BG008_D.BIN,2097176,BIN
